"","Scenario_ID","DeliveryModel.x","Year","WeeksPerYr.x","Cadre","CI05","CI25","CI50","CI75","CI95","WeeksPerYr.y","HrsPerWeek","BaselinePop","o_PopGrowth","o_Fertility_decr","o_MHIVTB_decr","o_ChildDis_decr","sheet_TaskValues","sheet_PopValues","sheet_SeasonalityCurves","sheet_Cadre","DeliveryModel.y","Geography_dontedit","Notes"
"241","flatminus","Comprehensive",2025,48,"HEW_hrs",214.951850000001,223.592125000001,228.549620000001,233.845500000001,241.397025000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"242","flatminus","Comprehensive",2025,48,"HO_hrs",214.951850000001,223.592125000001,228.549620000001,233.845500000001,241.397025000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"243","flatminus","Comprehensive",2025,48,"MW_hrs",214.951850000001,223.592125000001,228.549620000001,233.845500000001,241.397025000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"244","flatminus","Comprehensive",2025,48,"RN_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"245","flatminus","Comprehensive",2025,48,"UN_hrs",214.951850000001,223.592125000001,228.549620000001,233.845500000001,241.397025000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"246","flatminus","Comprehensive",2026,48,"EH_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"247","flatminus","Comprehensive",2026,48,"FH_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"248","flatminus","Comprehensive",2026,48,"HEW_hrs",216.781375000001,226.922000000001,232.221640000001,238.137875000001,246.884750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"249","flatminus","Comprehensive",2026,48,"HO_hrs",216.781375000001,226.922000000001,232.221640000001,238.137875000001,246.884750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"250","flatminus","Comprehensive",2026,48,"MW_hrs",216.781375000001,226.922000000001,232.221640000001,238.137875000001,246.884750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"251","flatminus","Comprehensive",2026,48,"RN_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"252","flatminus","Comprehensive",2026,48,"UN_hrs",216.781375000001,226.922000000001,232.221640000001,238.137875000001,246.884750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"253","flatminus","Comprehensive",2027,48,"EH_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"254","flatminus","Comprehensive",2027,48,"FH_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"255","flatminus","Comprehensive",2027,48,"HEW_hrs",220.577400000002,229.890375000001,236.048145000001,241.377000000001,251.918100000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"256","flatminus","Comprehensive",2027,48,"HO_hrs",220.577400000002,229.890375000001,236.048145000001,241.377000000001,251.918100000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"257","flatminus","Comprehensive",2027,48,"MW_hrs",220.577400000002,229.890375000001,236.048145000001,241.377000000001,251.918100000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"258","flatminus","Comprehensive",2027,48,"RN_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"259","flatminus","Comprehensive",2027,48,"UN_hrs",220.577400000002,229.890375000001,236.048145000001,241.377000000001,251.918100000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"260","flatminus","Comprehensive",2028,48,"EH_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"261","flatminus","Comprehensive",2028,48,"FH_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"262","flatminus","Comprehensive",2028,48,"HEW_hrs",224.186750000002,232.609000000001,239.861505000001,246.250000000001,257.035125000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"263","flatminus","Comprehensive",2028,48,"HO_hrs",224.186750000002,232.609000000001,239.861505000001,246.250000000001,257.035125000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"264","flatminus","Comprehensive",2028,48,"MW_hrs",224.186750000002,232.609000000001,239.861505000001,246.250000000001,257.035125000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"265","flatminus","Comprehensive",2028,48,"RN_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"266","flatminus","Comprehensive",2028,48,"UN_hrs",224.186750000002,232.609000000001,239.861505000001,246.250000000001,257.035125000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"267","flatminus","Comprehensive",2029,48,"EH_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"268","flatminus","Comprehensive",2029,48,"FH_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"269","flatminus","Comprehensive",2029,48,"HEW_hrs",225.965775000001,236.368250000002,244.001120000001,251.399250000002,263.949750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"270","flatminus","Comprehensive",2029,48,"HO_hrs",225.965775000001,236.368250000002,244.001120000001,251.399250000002,263.949750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"271","flatminus","Comprehensive",2029,48,"MW_hrs",225.965775000001,236.368250000002,244.001120000001,251.399250000002,263.949750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"272","flatminus","Comprehensive",2029,48,"RN_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"273","flatminus","Comprehensive",2029,48,"UN_hrs",225.965775000001,236.368250000002,244.001120000001,251.399250000002,263.949750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"274","flatminus","Comprehensive",2030,48,"EH_hrs",228.396825000002,239.722750000001,248.341215000001,255.987750000002,268.591875000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"275","flatminus","Comprehensive",2030,48,"FH_hrs",228.396825000002,239.722750000001,248.341215000001,255.987750000002,268.591875000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"276","flatminus","Comprehensive",2030,48,"HEW_hrs",228.396825000002,239.722750000001,248.341215000001,255.987750000002,268.591875000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"277","flatminus","Comprehensive",2030,48,"HO_hrs",228.396825000002,239.722750000001,248.341215000001,255.987750000002,268.591875000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"278","flatminus","Comprehensive",2030,48,"MW_hrs",228.396825000002,239.722750000001,248.341215000001,255.987750000002,268.591875000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"279","flatminus","Comprehensive",2030,48,"RN_hrs",228.396825000002,239.722750000001,248.341215000001,255.987750000002,268.591875000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"280","flatminus","Comprehensive",2030,48,"UN_hrs",228.396825000002,239.722750000001,248.341215000001,255.987750000002,268.591875000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"281","flatminus","Comprehensive",2031,48,"EH_hrs",230.440550000001,244.192500000001,252.701655000001,261.850375000001,275.095975000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"282","flatminus","Comprehensive",2031,48,"FH_hrs",230.440550000001,244.192500000001,252.701655000001,261.850375000001,275.095975000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"283","flatminus","Comprehensive",2031,48,"HEW_hrs",230.440550000001,244.192500000001,252.701655000001,261.850375000001,275.095975000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"284","flatminus","Comprehensive",2031,48,"HO_hrs",230.440550000001,244.192500000001,252.701655000001,261.850375000001,275.095975000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"285","flatminus","Comprehensive",2031,48,"MW_hrs",230.440550000001,244.192500000001,252.701655000001,261.850375000001,275.095975000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"286","flatminus","Comprehensive",2031,48,"RN_hrs",230.440550000001,244.192500000001,252.701655000001,261.850375000001,275.095975000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"287","flatminus","Comprehensive",2031,48,"UN_hrs",230.440550000001,244.192500000001,252.701655000001,261.850375000001,275.095975000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"288","flatminus","Comprehensive",2032,48,"EH_hrs",234.554825000001,247.896375000001,257.645185000001,266.781375000001,283.459700000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"289","flatminus","Comprehensive",2032,48,"FH_hrs",234.554825000001,247.896375000001,257.645185000001,266.781375000001,283.459700000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"290","flatminus","Comprehensive",2032,48,"HEW_hrs",234.554825000001,247.896375000001,257.645185000001,266.781375000001,283.459700000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"291","flatminus","Comprehensive",2032,48,"HO_hrs",234.554825000001,247.896375000001,257.645185000001,266.781375000001,283.459700000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"292","flatminus","Comprehensive",2032,48,"MW_hrs",234.554825000001,247.896375000001,257.645185000001,266.781375000001,283.459700000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"293","flatminus","Comprehensive",2032,48,"RN_hrs",234.554825000001,247.896375000001,257.645185000001,266.781375000001,283.459700000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"294","flatminus","Comprehensive",2032,48,"UN_hrs",234.554825000001,247.896375000001,257.645185000001,266.781375000001,283.459700000002,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"295","flatminus","Comprehensive",2033,48,"EH_hrs",236.505525000001,251.432500000002,262.090860000001,272.619500000002,286.419575000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"296","flatminus","Comprehensive",2033,48,"FH_hrs",236.505525000001,251.432500000002,262.090860000001,272.619500000002,286.419575000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"297","flatminus","Comprehensive",2033,48,"HEW_hrs",236.505525000001,251.432500000002,262.090860000001,272.619500000002,286.419575000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"298","flatminus","Comprehensive",2033,48,"HO_hrs",236.505525000001,251.432500000002,262.090860000001,272.619500000002,286.419575000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"299","flatminus","Comprehensive",2033,48,"MW_hrs",236.505525000001,251.432500000002,262.090860000001,272.619500000002,286.419575000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"300","flatminus","Comprehensive",2033,48,"RN_hrs",236.505525000001,251.432500000002,262.090860000001,272.619500000002,286.419575000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"301","flatminus","Comprehensive",2033,48,"UN_hrs",236.505525000001,251.432500000002,262.090860000001,272.619500000002,286.419575000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"302","flatminus","Comprehensive",2034,48,"EH_hrs",240.114350000001,254.836500000001,266.904880000001,276.868375000002,294.390750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"303","flatminus","Comprehensive",2034,48,"FH_hrs",240.114350000001,254.836500000001,266.904880000001,276.868375000002,294.390750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"304","flatminus","Comprehensive",2034,48,"HEW_hrs",240.114350000001,254.836500000001,266.904880000001,276.868375000002,294.390750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"305","flatminus","Comprehensive",2034,48,"HO_hrs",240.114350000001,254.836500000001,266.904880000001,276.868375000002,294.390750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"306","flatminus","Comprehensive",2034,48,"MW_hrs",240.114350000001,254.836500000001,266.904880000001,276.868375000002,294.390750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"307","flatminus","Comprehensive",2034,48,"RN_hrs",240.114350000001,254.836500000001,266.904880000001,276.868375000002,294.390750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"308","flatminus","Comprehensive",2034,48,"UN_hrs",240.114350000001,254.836500000001,266.904880000001,276.868375000002,294.390750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"309","flatminus","Comprehensive",2035,48,"EH_hrs",242.331025000001,259.997250000002,271.860790000001,282.111375000001,305.639750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"310","flatminus","Comprehensive",2035,48,"FH_hrs",242.331025000001,259.997250000002,271.860790000001,282.111375000001,305.639750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"311","flatminus","Comprehensive",2035,48,"HEW_hrs",0,0,0,0,0,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"312","flatminus","Comprehensive",2035,48,"HO_hrs",242.331025000001,259.997250000002,271.860790000001,282.111375000001,305.639750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"313","flatminus","Comprehensive",2035,48,"MW_hrs",242.331025000001,259.997250000002,271.860790000001,282.111375000001,305.639750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"314","flatminus","Comprehensive",2035,48,"RN_hrs",242.331025000001,259.997250000002,271.860790000001,282.111375000001,305.639750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
"315","flatminus","Comprehensive",2035,48,"UN_hrs",242.331025000001,259.997250000002,271.860790000001,282.111375000001,305.639750000001,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues_flatminus","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Oromia",NA
