"","Scenario_ID","Year","ServiceCat","ClinicalOrNon","CI05","CI25","MeanHrs","CI75","CI95","WeeksPerYr","HrsPerWeek","BaselinePop","o_PopGrowth","o_Fertility_decr","o_MHIVTB_decr","o_ChildDis_decr","sheet_TaskValues","sheet_PopValues","sheet_SeasonalityCurves","sheet_Cadre","DeliveryModel","Geography_dontedit","Notes"
"99","BasicServices",2033,"Immunization","Clinical",53.8283333333333,60.6625,71.9555,80.5291666666667,92.3883333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"100","BasicServices",2033,"Malaria","Clinical",56.1025,69.225,93.1135,111.829166666667,164.279166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"101","BasicServices",2033,"NCDs","Clinical",0.8,1.2,1.582,1.8,2.4,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"102","BasicServices",2033,"Nutrition","Clinical",148.2325,179.945833333333,203.795333333333,231.191666666667,252.643333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"103","BasicServices",2033,"Pregnancy","Clinical",199.923333333333,244.591666666667,289.288,320.425,395.035,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"104","BasicServices",2033,"Sick child","Clinical",106.18,138.15,179.492,210,298.94,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"105","BasicServices",2034,"Family planning","Clinical",92.55,126.55,165.744,189.95,279.81,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"106","BasicServices",2034,"HIV","Clinical",0.2,0.2,0.2,0.2,0.2,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"107","BasicServices",2034,"Immunization","Clinical",54.7516666666667,61.1708333333333,72.5188333333333,80.5916666666667,97.3533333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"108","BasicServices",2034,"Malaria","Clinical",53.065,70.8375,93.4236666666667,108.666666666667,171.940833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"109","BasicServices",2034,"NCDs","Clinical",0.8,1.2,1.642,2,2.6,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"110","BasicServices",2034,"Nutrition","Clinical",144.589166666667,179.6125,204.9435,231.408333333333,258.721666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"111","BasicServices",2034,"Pregnancy","Clinical",207.428333333333,244.329166666667,291.4395,322.041666666667,408.98,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"112","BasicServices",2034,"Sick child","Clinical",105.23,131.25,177.448,207.3,302.71,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"113","BasicServices",2035,"Family planning","Clinical",95.64,128.5,170.752,207.3,282.93,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"114","BasicServices",2035,"HIV","Clinical",0.2,0.2,0.2,0.2,0.2,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"115","BasicServices",2035,"Immunization","Clinical",54.94,58.7958333333333,72.8021666666667,82.4166666666667,99.4425,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"116","BasicServices",2035,"Malaria","Clinical",52.835,66.3416666666667,94.1021666666667,111.429166666667,165.441666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"117","BasicServices",2035,"NCDs","Clinical",0.99,1.2,1.698,2,2.61,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"118","BasicServices",2035,"Nutrition","Clinical",142.259166666667,179.475,205.498666666667,236.141666666667,264.095833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"119","BasicServices",2035,"Pregnancy","Clinical",204.853333333333,241.5375,293.6045,329.779166666667,418.578333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"120","BasicServices",2035,"Sick child","Clinical",97.29,129.25,174.84,205.1,311.74,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"121","Expanded",2021,"Disease surveillance for reportable diseases","Non-clinical",0.4,0.4,0.432,0.4,0.6,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"122","Expanded",2021,"Family planning","Clinical",95.4,108.45,120.81,132.1,147.49,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"123","Expanded",2021,"HIV","Clinical",0.2,0.2,0.202,0.2,0.2,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"124","Expanded",2021,"Immunization","Clinical",51.47,55.6291666666667,60.4028333333333,63.8416666666667,71.275,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"125","Expanded",2021,"Malaria","Clinical",71.785,80.4583333333333,86.8988333333333,92.0791666666667,106.82,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"126","Expanded",2021,"NCDs","Clinical",40.6,43.2,45.18,47.2,50.02,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"127","Expanded",2021,"Nutrition","Clinical",152.496666666667,166.245833333333,178.401166666667,187.541666666667,207.185,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"128","Expanded",2021,"Overhead 1","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"129","Expanded",2021,"Overhead 2","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"130","Expanded",2021,"Pregnancy","Clinical",224.703333333333,245.5625,262.223166666667,278.404166666667,303.1575,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"131","Expanded",2021,"Record keeping","Non-productive",333.65,362.65,385.68,405.7,439.31,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"132","Expanded",2021,"Sick child","Clinical",154.99,176.1,191.72,207.8,226.65,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"133","Expanded",2022,"Disease surveillance for reportable diseases","Non-clinical",0.4,0.4,0.454,0.6,0.6,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"134","Expanded",2022,"Family planning","Clinical",90.51,108.85,124.798,139.6,167.03,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"135","Expanded",2022,"HIV","Clinical",0.2,0.2,0.2,0.2,0.2,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"136","Expanded",2022,"Immunization","Clinical",55.35,60.2458333333333,64.6948333333333,68.5583333333333,76.2308333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"137","Expanded",2022,"Malaria","Clinical",68.7591666666667,77.9958333333333,85.6331666666667,91.8041666666666,108.401666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"138","Expanded",2022,"NCDs","Clinical",42.58,45,47.17,49.25,52.24,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"139","Expanded",2022,"Nutrition","Clinical",156.583333333333,170.954166666667,183.256333333333,193.766666666667,214.596666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"140","Expanded",2022,"Overhead 1","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"141","Expanded",2022,"Overhead 2","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"142","Expanded",2022,"Pregnancy","Clinical",220.245833333333,247.066666666667,265.3485,285.158333333333,309.493333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"143","Expanded",2022,"Record keeping","Non-productive",342.83,374.45,397.53,418.35,451.8,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"144","Expanded",2022,"Sick child","Clinical",152.07,176.35,194.598,212.95,242.02,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"145","Expanded",2023,"Disease surveillance for reportable diseases","Non-clinical",0.4,0.4,0.47,0.6,0.6,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"146","Expanded",2023,"Family planning","Clinical",86.84,109.25,129.226,149.1,174.73,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"147","Expanded",2023,"HIV","Clinical",0.2,0.2,0.2,0.2,0.2,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"148","Expanded",2023,"Immunization","Clinical",54.7333333333333,61.7208333333333,65.6921666666667,70.8625,78.5108333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"149","Expanded",2023,"Malaria","Clinical",65.9791666666667,76.525,84.3606666666667,91.2625,107.140833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"150","Expanded",2023,"NCDs","Clinical",43.18,46.4,49.034,51.25,55.21,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"151","Expanded",2023,"Nutrition","Clinical",158.236666666667,174.775,187.722333333333,199.033333333333,220.503333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"152","Expanded",2023,"Overhead 1","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"153","Expanded",2023,"Overhead 2","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"154","Expanded",2023,"Pregnancy","Clinical",218.020833333333,248.441666666667,268.059666666667,290.233333333333,318.095833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"155","Expanded",2023,"Record keeping","Non-productive",352.17,385.35,409.426,431.25,465.09,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"156","Expanded",2023,"Sick child","Clinical",146.28,171.6,195.622,220.7,256.24,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"157","Expanded",2024,"Disease surveillance for reportable diseases","Non-clinical",0.4,0.4,0.48,0.6,0.6,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"158","Expanded",2024,"Family planning","Clinical",86.39,108.75,133.164,150.65,195.41,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"159","Expanded",2024,"HIV","Clinical",0.2,0.2,0.2,0.2,0.2,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"160","Expanded",2024,"Immunization","Clinical",53.98,61.4625,66.4635,71.95,79.6591666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"161","Expanded",2024,"Malaria","Clinical",60.5691666666667,73.7875,83.7781666666667,92.225,107.721666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"162","Expanded",2024,"NCDs","Clinical",43.99,47.8,50.876,53.8,59.41,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"163","Expanded",2024,"Nutrition","Clinical",157.390833333333,177.291666666667,190.9775,204.8625,224.245833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"164","Expanded",2024,"Overhead 1","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"165","Expanded",2024,"Overhead 2","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"166","Expanded",2024,"Pregnancy","Clinical",212.559166666667,248.183333333333,270.935,294.333333333333,323.285833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"167","Expanded",2024,"Record keeping","Non-productive",360.94,395.45,421.428,444.3,478.77,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"168","Expanded",2024,"Sick child","Clinical",135.49,164.55,191.218,216.25,250.39,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"169","Expanded",2025,"Disease surveillance for reportable diseases","Non-clinical",0.4,0.4,0.484,0.6,0.6,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"170","Expanded",2025,"Family planning","Clinical",87.56,110.75,138.184,159.6,189.39,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"171","Expanded",2025,"HIV","Clinical",0.2,0.2,0.2,0.2,0.2,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"172","Expanded",2025,"Immunization","Clinical",52.7808333333333,61.55,67.1411666666667,72.8958333333333,82.0366666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"173","Expanded",2025,"Malaria","Clinical",59.2733333333333,73.9083333333333,84.9645,95.7291666666667,113.358333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"174","Expanded",2025,"NCDs","Clinical",45.37,49.9,53.15,56.4,61.04,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"175","Expanded",2025,"Nutrition","Clinical",154.8675,179.079166666667,193.311166666667,206.520833333333,232.035833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"176","Expanded",2025,"Overhead 1","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"177","Expanded",2025,"Overhead 2","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"178","Expanded",2025,"Pregnancy","Clinical",217.429166666667,246.220833333333,273.533166666667,299.120833333333,325.6325,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"179","Expanded",2025,"Record keeping","Non-productive",369.74,406.25,433.512,457.05,494.19,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"180","Expanded",2025,"Sick child","Clinical",123.71,163.8,189.062,214.45,254.82,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"181","Expanded",2026,"Disease surveillance for reportable diseases","Non-clinical",0.4,0.4,0.492,0.6,0.6,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"182","Expanded",2026,"Family planning","Clinical",90.33,115.05,143.152,171.15,203.01,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"183","Expanded",2026,"HIV","Clinical",0.2,0.2,0.2,0.2,0.2,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"184","Expanded",2026,"Immunization","Clinical",53.155,61.625,67.8518333333333,73.4041666666667,82.4583333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"185","Expanded",2026,"Malaria","Clinical",55.2841666666667,74.9125,84.9503333333333,97.1125,113.145,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"186","Expanded",2026,"NCDs","Clinical",46.78,51.15,55.012,59.3,64.45,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"187","Expanded",2026,"Nutrition","Clinical",152.965833333333,179.6375,194.66,208.15,241.079166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"188","Expanded",2026,"Overhead 1","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"189","Expanded",2026,"Overhead 2","Non-productive",240,240,240,240,240,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"190","Expanded",2026,"Pregnancy","Clinical",215.675,245.029166666667,275.4255,302.941666666667,338.9425,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"191","Expanded",2026,"Record keeping","Non-productive",378.2,417.95,445.674,469.6,509.65,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"192","Expanded",2026,"Sick child","Clinical",124.18,159.35,184.246,211.9,243.31,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"193","Expanded",2027,"Disease surveillance for reportable diseases","Non-clinical",0.39,0.4,0.512,0.6,0.8,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"194","Expanded",2027,"Family planning","Clinical",91.99,114.15,144.744,167.75,211.51,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"195","Expanded",2027,"HIV","Clinical",0.2,0.2,0.2,0.2,0.2,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"196","Expanded",2027,"Immunization","Clinical",53.065,61.9416666666667,68.4496666666667,74.675,83.1675,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"197","Expanded",2027,"Malaria","Clinical",57.6666666666667,71.7041666666667,85.3876666666667,100.129166666667,117.9625,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"198","Expanded",2027,"NCDs","Clinical",47.58,52.6,57.348,62.4,66.43,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
