"","Scenario_ID","Year","Month","WeeksPerYr.x","HrsPerWeek.x","CI05","CI25","CI50","CI75","CI95","WeeksPerYr.y","HrsPerWeek.y","BaselinePop","o_PopGrowth","o_Fertility_decr","o_MHIVTB_decr","o_ChildDis_decr","sheet_TaskValues","sheet_PopValues","sheet_SeasonalityCurves","sheet_Cadre","DeliveryModel","Geography_dontedit","Notes"
"177","BasicServices",2035,9,48,32,62.0783333333333,75.1708333333333,85.192,92.5541666666667,107.666666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"178","BasicServices",2035,10,48,32,67.3375,78.9041666666667,89.676,99.3166666666667,114.2075,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"179","BasicServices",2035,11,48,32,69.81,80.9375,92.1746666666667,102.520833333333,117.033333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"180","BasicServices",2035,12,48,32,64.4233333333333,77.2333333333333,88.0336666666667,96.3208333333333,111.735833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_basic","PopValues","SeasonalityCurves","Cadres","Basic","Ethiopia",NA
"181","Expanded",2021,1,48,32,74.5633333333333,77.1083333333333,80.1455,82.3791666666667,86.2158333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"182","Expanded",2021,2,48,32,72.9233333333333,75.2666666666667,78.2936666666667,80.6333333333333,84.455,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"183","Expanded",2021,3,48,32,69.2633333333333,71.9916666666667,74.864,77.1458333333333,80.8008333333334,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"184","Expanded",2021,4,48,32,68.7816666666667,71.5625,74.4626666666667,76.725,80.2108333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"185","Expanded",2021,5,48,32,69.01,71.6791666666667,74.5888333333333,76.8958333333333,80.1358333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"186","Expanded",2021,6,48,32,69.8833333333333,72.525,75.535,77.725,81.2183333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"187","Expanded",2021,7,48,32,71.96,74.7208333333333,77.7841666666667,79.975,83.5525,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"188","Expanded",2021,8,48,32,70.5641666666667,73.3041666666667,76.1735,78.5833333333333,81.7825,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"189","Expanded",2021,9,48,32,74.2566666666666,76.9416666666667,79.8578333333333,81.9958333333333,85.8366666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"190","Expanded",2021,10,48,32,78.8433333333333,81.05,84.4153333333333,86.475,91.2425,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"191","Expanded",2021,11,48,32,81.105,83.65,86.7303333333333,88.8833333333333,93.9,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"192","Expanded",2021,12,48,32,77.5916666666667,80.2166666666666,82.9871666666667,84.925,89.4375,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"193","Expanded",2022,1,48,32,76.0208333333333,79.7291666666667,82.5711666666667,84.7625,89.5325,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"194","Expanded",2022,2,48,32,74.2608333333333,77.8666666666666,80.732,83.0333333333333,87.4741666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"195","Expanded",2022,3,48,32,70.7641666666667,74.4041666666666,77.111,79.6541666666667,83.3583333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"196","Expanded",2022,4,48,32,69.705,73.2583333333333,75.9721666666667,78.6833333333333,82.0325,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"197","Expanded",2022,5,48,32,69.8166666666666,73.375,76.0638333333333,78.6708333333333,82.0775,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"198","Expanded",2022,6,48,32,70.2925,74.2791666666667,76.962,79.7416666666667,82.9925,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"199","Expanded",2022,7,48,32,72.345,76.4125,79.1843333333333,82.0416666666667,85.585,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"200","Expanded",2022,8,48,32,70.9625,74.8125,77.5773333333333,80.125,83.7566666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"201","Expanded",2022,9,48,32,74.5441666666666,78.4166666666667,81.271,83.75,88.015,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"202","Expanded",2022,10,48,32,78.57,83.0166666666667,85.7458333333333,88.1875,93.4575,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"203","Expanded",2022,11,48,32,80.6758333333333,85.2708333333333,88.1126666666667,90.5,96.1575,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"204","Expanded",2022,12,48,32,76.9741666666667,81.4291666666667,84.3935,86.8625,91.76,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"205","Expanded",2023,1,48,32,76.1358333333333,80.6458333333333,83.8251666666667,86.7,92.2933333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"206","Expanded",2023,2,48,32,74.1508333333333,78.7083333333333,81.963,84.7958333333333,90.3025,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"207","Expanded",2023,3,48,32,70.3675,75.2458333333334,78.3075,81.4041666666667,87.0675,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"208","Expanded",2023,4,48,32,69.0566666666667,74.2083333333333,77.1646666666667,80.2208333333333,85.5466666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"209","Expanded",2023,5,48,32,69.3191666666667,74.35,77.2455,80.2916666666667,85.67,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"210","Expanded",2023,6,48,32,70.1908333333333,75.15,78.1131666666667,81.3125,86.8425,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"211","Expanded",2023,7,48,32,72.6083333333333,77.2291666666667,80.3435,83.625,89.2466666666666,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"212","Expanded",2023,8,48,32,70.7666666666666,75.5583333333333,78.7398333333333,81.8375,87.6883333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"213","Expanded",2023,9,48,32,74.7091666666666,79.3291666666667,82.4351666666667,85.7125,91.73,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"214","Expanded",2023,10,48,32,78.5116666666667,83.325,86.8781666666667,90.2125,96.835,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"215","Expanded",2023,11,48,32,80.5533333333333,85.6541666666667,89.27,92.4708333333333,99.4275,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"216","Expanded",2023,12,48,32,77.31,82.0958333333333,85.6071666666667,89.2416666666667,95.6866666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"217","Expanded",2024,1,48,32,75.6708333333333,79.7583333333333,84.5821666666667,89.0916666666667,93.8625,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"218","Expanded",2024,2,48,32,73.515,77.9666666666667,82.6845,87.2416666666666,91.7183333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"219","Expanded",2024,3,48,32,70.3566666666667,74.7625,79.0268333333333,82.9916666666666,88.0025,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"220","Expanded",2024,4,48,32,69.0958333333333,73.6833333333333,77.8533333333333,81.6625,86.8558333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"221","Expanded",2024,5,48,32,69.02,73.7,77.9223333333333,81.8,86.8216666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"222","Expanded",2024,6,48,32,69.7725,74.5,78.7645,82.8125,88.1533333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"223","Expanded",2024,7,48,32,71.7841666666667,76.7666666666667,80.9713333333333,85.0666666666666,90.2533333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"224","Expanded",2024,8,48,32,70.4666666666667,74.9708333333333,79.3455,83.6541666666667,88.3383333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"225","Expanded",2024,9,48,32,73.5325,78.6791666666667,83.022,87.1541666666667,92.4366666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"226","Expanded",2024,10,48,32,77.9583333333333,82.625,87.4171666666667,91.475,98.0341666666666,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"227","Expanded",2024,11,48,32,80.2783333333333,84.5208333333333,89.809,93.8958333333333,100.536666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"228","Expanded",2024,12,48,32,76.3291666666667,81.2083333333333,86.1675,90.3625,96.4575,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"229","Expanded",2025,1,48,32,74.245,80.5791666666667,85.5836666666667,90.5291666666667,97.2091666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"230","Expanded",2025,2,48,32,72.3816666666667,78.8208333333333,83.7023333333333,88.5333333333333,94.7825,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"231","Expanded",2025,3,48,32,69.1466666666667,75.25,80.0281666666667,84.5791666666667,90.3608333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"232","Expanded",2025,4,48,32,68.0491666666667,74.2458333333333,78.8561666666667,83.3583333333333,89.1675,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"233","Expanded",2025,5,48,32,68.1991666666667,74.1875,78.9213333333333,83.375,89.0691666666666,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"234","Expanded",2025,6,48,32,69.1991666666667,74.7208333333333,79.7601666666667,84.2708333333333,89.96,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"235","Expanded",2025,7,48,32,71.2208333333333,76.9916666666667,81.974,86.3708333333333,92.6091666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"236","Expanded",2025,8,48,32,69.5333333333333,75.175,80.3083333333333,84.9083333333333,90.8166666666666,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"237","Expanded",2025,9,48,32,72.6075,78.8875,83.9888333333333,88.6791666666667,95.1791666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"238","Expanded",2025,10,48,32,77.2816666666667,82.5916666666667,88.4226666666667,93.6958333333333,100.8425,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"239","Expanded",2025,11,48,32,79.3825,84.8125,90.8068333333333,96.125,103.748333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"240","Expanded",2025,12,48,32,75.0583333333333,81.2416666666667,87.1115,92.2541666666667,99.8508333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"241","Expanded",2026,1,48,32,73.41,80.1041666666667,86.1118333333333,91.6666666666666,99.14,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"242","Expanded",2026,2,48,32,71.8383333333333,78.4166666666667,84.2143333333333,89.9041666666667,97.1066666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"243","Expanded",2026,3,48,32,68.9966666666667,75.125,80.5591666666667,86.1291666666667,93.4525,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"244","Expanded",2026,4,48,32,67.9666666666667,74.1166666666667,79.3963333333333,84.975,92.2091666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"245","Expanded",2026,5,48,32,67.9516666666667,74.2,79.4481666666667,84.9375,92.3016666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"246","Expanded",2026,6,48,32,69.1716666666667,75.075,80.2653333333333,85.9375,93.2841666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"247","Expanded",2026,7,48,32,71.0933333333333,77.1625,82.4846666666667,88.0625,96.1541666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"248","Expanded",2026,8,48,32,69.355,75.3083333333333,80.7831666666667,86.425,94.0166666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"249","Expanded",2026,9,48,32,72.1383333333333,79.0583333333333,84.465,90.3125,98.1475,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"250","Expanded",2026,10,48,32,75.82,83.325,88.86,95.2125,103.354166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"251","Expanded",2026,11,48,32,77.9208333333333,85.2583333333334,91.2591666666667,97.6625,105.935,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"252","Expanded",2026,12,48,32,74.155,81.75,87.5425,93.8791666666667,101.4775,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"253","Expanded",2027,1,48,32,72.2641666666667,79.3458333333333,86.4525,93.1833333333333,101.949166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"254","Expanded",2027,2,48,32,70.8175,77.8333333333333,84.5708333333333,91.3708333333333,98.9333333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"255","Expanded",2027,3,48,32,66.9533333333333,74.8833333333333,80.9276666666667,87.3583333333333,94.485,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"256","Expanded",2027,4,48,32,65.8966666666667,73.975,79.772,86.1166666666667,93.1658333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"257","Expanded",2027,5,48,32,65.8983333333333,74.025,79.82,86.2208333333333,93.1775,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"258","Expanded",2027,6,48,32,66.7966666666667,75.0333333333333,80.6546666666667,87.2958333333333,94.5883333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"259","Expanded",2027,7,48,32,68.8125,76.9083333333333,82.8833333333333,89.8375,97.425,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"260","Expanded",2027,8,48,32,67.1725,75.1625,81.173,87.7041666666667,95.3908333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"261","Expanded",2027,9,48,32,70.5566666666667,78.325,84.8651666666667,91.8416666666667,99.7708333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"262","Expanded",2027,10,48,32,74.6308333333334,82.1875,89.2705,96.9666666666666,104.9275,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"263","Expanded",2027,11,48,32,76.6366666666667,84.05,91.6753333333333,99.3666666666666,108.041666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"264","Expanded",2027,12,48,32,72.7416666666667,80.6875,87.9513333333333,94.8,103.4,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"265","Expanded",2028,1,48,32,71.9775,79.9333333333333,87.1785,93.9708333333333,101.626666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"266","Expanded",2028,2,48,32,69.8066666666667,78.375,85.301,91.7166666666667,99.8291666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"267","Expanded",2028,3,48,32,67.6141666666667,75.2125,81.6718333333333,87.7416666666667,96.1,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"268","Expanded",2028,4,48,32,66.6708333333333,74.2833333333333,80.5153333333333,86.5583333333333,95.0783333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
