"","Scenario_ID","Year","Month","WeeksPerYr.x","HrsPerWeek.x","CI05","CI25","CI50","CI75","CI95","WeeksPerYr.y","HrsPerWeek.y","BaselinePop","o_PopGrowth","o_Fertility_decr","o_MHIVTB_decr","o_ChildDis_decr","sheet_TaskValues","sheet_PopValues","sheet_SeasonalityCurves","sheet_Cadre","DeliveryModel","Geography_dontedit","Notes"
"269","Expanded",2028,5,48,32,66.5075,74.3583333333333,80.5601666666667,86.6375,95.0391666666666,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"270","Expanded",2028,6,48,32,66.7033333333333,75.3375,81.3883333333333,87.725,96.1816666666666,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"271","Expanded",2028,7,48,32,68.0491666666667,77.2458333333333,83.6215,90.3041666666667,98.5583333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"272","Expanded",2028,8,48,32,67.0708333333333,75.6541666666667,81.8695,88.2125,96.5775,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"273","Expanded",2028,9,48,32,70.0291666666667,79.0625,85.5681666666667,92.2166666666667,100.71,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"274","Expanded",2028,10,48,32,74.1716666666667,83.1,89.9788333333333,97.4375,106.064166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"275","Expanded",2028,11,48,32,76.075,85.3041666666667,92.392,99.9125,108.71,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"276","Expanded",2028,12,48,32,72.1991666666667,81.6291666666666,88.608,95.4041666666667,104.389166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"277","Expanded",2029,1,48,32,72.0358333333333,80.1958333333334,87.8408333333333,94.7791666666666,102.561666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"278","Expanded",2029,2,48,32,70.8433333333333,78.4833333333333,85.9738333333333,93.0041666666667,100.6475,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"279","Expanded",2029,3,48,32,67.91,75.1125,82.379,88.5791666666667,96.5441666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"280","Expanded",2029,4,48,32,66.9625,74.0833333333333,81.2363333333333,87.5958333333333,95.3275,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"281","Expanded",2029,5,48,32,66.7633333333333,74.2166666666667,81.2823333333333,87.5458333333333,95.2433333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"282","Expanded",2029,6,48,32,67.0616666666667,75.2583333333334,82.1236666666667,88.1333333333333,96.7,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"283","Expanded",2029,7,48,32,68.2908333333333,77.325,84.3788333333333,90.675,99.4441666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"284","Expanded",2029,8,48,32,67.5141666666667,75.5291666666667,82.6075,88.6041666666667,97.57,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"285","Expanded",2029,9,48,32,69.8616666666667,79.2083333333333,86.3038333333333,92.6125,101.923333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"286","Expanded",2029,10,48,32,73.2858333333333,84.175,90.7246666666667,98.3833333333333,106.8225,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"287","Expanded",2029,11,48,32,74.9458333333333,86.5458333333333,93.1363333333333,100.7,109.56,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"288","Expanded",2029,12,48,32,72.3016666666667,81.9416666666667,89.3385,95.7625,105.088333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"289","Expanded",2030,1,48,32,72.3258333333333,81.2041666666667,88.6235,94.8458333333333,105.82,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"290","Expanded",2030,2,48,32,71.3091666666667,79.6916666666667,86.7921666666667,93.1625,103.6775,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"291","Expanded",2030,3,48,32,68.095,76.6833333333333,83.194,89.3041666666667,99.2625,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"292","Expanded",2030,4,48,32,66.9891666666667,75.4916666666667,82.0408333333333,87.9875,98.3291666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"293","Expanded",2030,5,48,32,66.9883333333333,75.6208333333333,82.0833333333333,88.1875,98.17,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"294","Expanded",2030,6,48,32,67.345,76.6458333333333,82.9403333333333,88.525,99.0791666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"295","Expanded",2030,7,48,32,69.2775,78.625,85.208,90.8708333333333,101.616666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"296","Expanded",2030,8,48,32,67.8616666666667,76.9875,83.4048333333333,89.15,99.3058333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"297","Expanded",2030,9,48,32,70.845,80.5875,87.1283333333333,93.1708333333333,104.696666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"298","Expanded",2030,10,48,32,74.9658333333334,85.0166666666667,91.597,98.125,110.418333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"299","Expanded",2030,11,48,32,76.8733333333333,87.025,94.0095,100.45,114.018333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"300","Expanded",2030,12,48,32,73.1716666666667,83.0083333333333,90.1546666666667,96.2375,108.883333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"301","Expanded",2031,1,48,32,71.775,82.0833333333333,89.2051666666667,95.175,109.934166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"302","Expanded",2031,2,48,32,70.4608333333333,80.75,87.353,93.625,107.886666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"303","Expanded",2031,3,48,32,67.7141666666667,76.7791666666667,83.7918333333333,90.125,103.723333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"304","Expanded",2031,4,48,32,66.9133333333333,75.9625,82.6601666666667,89.0291666666667,102.42,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"305","Expanded",2031,5,48,32,67.0266666666667,75.8833333333334,82.7041666666667,89.0333333333333,102.560833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"306","Expanded",2031,6,48,32,68.11,76.7625,83.5485,89.6791666666667,103.586666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"307","Expanded",2031,7,48,32,69.855,78.9083333333334,85.8411666666667,91.8625,106.970833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"308","Expanded",2031,8,48,32,68.0508333333333,77.4083333333334,84.0021666666667,90.2,104.105,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"309","Expanded",2031,9,48,32,71.1325,81.05,87.7201666666667,93.7583333333334,109.199166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"310","Expanded",2031,10,48,32,74.9633333333333,84.9041666666666,92.1745,98.2208333333333,114.949166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"311","Expanded",2031,11,48,32,77.0833333333333,86.9208333333333,94.5945,100.979166666667,118.2325,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"312","Expanded",2031,12,48,32,73.0466666666667,83.3875,90.7106666666667,97.4416666666667,112.515,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"313","Expanded",2032,1,48,32,71.7591666666667,83.1375,89.7263333333333,96.5833333333333,108.979166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"314","Expanded",2032,2,48,32,70.3266666666667,81.35,87.9121666666667,94.3791666666667,106.6125,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"315","Expanded",2032,3,48,32,67.7991666666667,77.9166666666667,84.3545,91.1375,102.851666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"316","Expanded",2032,4,48,32,66.9175,76.8125,83.224,89.725,101.698333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"317","Expanded",2032,5,48,32,66.9583333333333,77.0041666666667,83.2651666666667,89.6875,101.746666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"318","Expanded",2032,6,48,32,67.8591666666667,77.4791666666667,84.1181666666667,90.7,103.144166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"319","Expanded",2032,7,48,32,69.6775,79.6333333333333,86.4381666666667,93.0208333333333,106.3575,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"320","Expanded",2032,8,48,32,67.7725,77.9416666666667,84.5636666666667,91.5083333333333,103.245833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"321","Expanded",2032,9,48,32,71.0283333333333,81.5958333333333,88.3111666666667,94.8458333333333,108.409166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"322","Expanded",2032,10,48,32,75.0516666666666,86.3208333333333,92.7936666666667,99.1125,114.595,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"323","Expanded",2032,11,48,32,76.8858333333333,88.6458333333333,95.2298333333333,102.354166666667,117.733333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"324","Expanded",2032,12,48,32,72.6641666666666,84.7833333333333,91.2888333333333,98.0791666666667,111.168333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"325","Expanded",2033,1,48,32,72.5725,84.4375,90.478,97.5166666666667,111.4725,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"326","Expanded",2033,2,48,32,70.5991666666667,82.3625,88.671,95.2541666666667,109.280833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"327","Expanded",2033,3,48,32,67.8858333333334,78.2208333333334,85.114,91.6333333333333,105.3075,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"328","Expanded",2033,4,48,32,67.0358333333334,77.025,83.9838333333333,90.5416666666666,103.890833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"329","Expanded",2033,5,48,32,66.92,77.1833333333333,84.0245,90.4041666666666,104.036666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"330","Expanded",2033,6,48,32,67.5208333333334,78.0083333333333,84.8918333333333,91.3458333333333,104.671666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"331","Expanded",2033,7,48,32,69.585,79.9083333333333,87.2238333333333,93.7125,107.320833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"332","Expanded",2033,8,48,32,67.4616666666667,78.45,85.3201666666667,91.55,105.300833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"333","Expanded",2033,9,48,32,71.535,82.1041666666667,89.0961666666667,95.5125,109.466666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"334","Expanded",2033,10,48,32,75.555,86.375,93.6078333333333,99.9625,114.435833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"335","Expanded",2033,11,48,32,77.1808333333333,88.5208333333333,96.0591666666667,102.929166666667,117.498333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"336","Expanded",2033,12,48,32,74.185,84.9791666666667,92.0666666666667,99.2041666666667,112.9175,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"337","Expanded",2034,1,48,32,71.8583333333334,84.0666666666667,91.1985,98.5166666666667,110.678333333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"338","Expanded",2034,2,48,32,70.6883333333333,82.6375,89.3753333333333,96.3583333333333,109.1775,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"339","Expanded",2034,3,48,32,68.5758333333333,77.8708333333334,85.8465,92.4333333333333,104.506666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"340","Expanded",2034,4,48,32,67.535,76.2833333333333,84.7355,91.3041666666667,103.1475,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"341","Expanded",2034,5,48,32,67.6625,76.4958333333333,84.7693333333333,91.2125,103.165833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"342","Expanded",2034,6,48,32,68.635,77.425,85.6446666666667,91.8583333333333,104.33,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"343","Expanded",2034,7,48,32,70.2441666666667,79.2583333333333,88.0011666666667,94.4625,107.231666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"344","Expanded",2034,8,48,32,68.6008333333333,78.2041666666667,86.0471666666667,92.6625,104.7975,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"345","Expanded",2034,9,48,32,71.105,81.875,89.8408333333333,97.7,109.455833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"346","Expanded",2034,10,48,32,74.1375,86.0833333333333,94.366,102.795833333333,116.041666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"347","Expanded",2034,11,48,32,75.6083333333333,88.8625,96.8298333333333,105.7125,118.945833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"348","Expanded",2034,12,48,32,72.2,85.1083333333333,92.7616666666667,100.629166666667,112.914166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"349","Expanded",2035,1,48,32,70.7233333333333,83.0625,91.795,99.5875,111.1225,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"350","Expanded",2035,2,48,32,69.5866666666667,80.8708333333333,90.0076666666667,97.4666666666666,108.8525,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"351","Expanded",2035,3,48,32,67.11,76.9208333333333,86.4971666666667,93.2791666666667,104.271666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"352","Expanded",2035,4,48,32,66.3508333333333,75.75,85.3848333333333,92.1166666666667,102.856666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"353","Expanded",2035,5,48,32,66.2216666666667,75.8958333333333,85.4175,92.1916666666667,102.9125,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"354","Expanded",2035,6,48,32,66.2791666666667,77.0875,86.2898333333333,93.025,104.509166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"355","Expanded",2035,7,48,32,68.0633333333333,79.4958333333333,88.6446666666667,95.4208333333333,107.734166666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"356","Expanded",2035,8,48,32,66.7058333333333,77.5,86.6721666666667,93.5916666666666,105.161666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"357","Expanded",2035,9,48,32,69.6183333333333,81.8708333333333,90.4585,97.65,110.116666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"358","Expanded",2035,10,48,32,71.9508333333333,85.6625,94.977,103.133333333333,116.551666666667,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"359","Expanded",2035,11,48,32,73.9533333333333,88.25,97.4386666666667,106.304166666667,119.865833333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
"360","Expanded",2035,12,48,32,71.0525,84.2833333333333,93.3565,101.55,113.1375,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TaskValues_ref","PopValues","SeasonalityCurves","Cadres","Expanded","Ethiopia",NA
